Date,Year,Month,BeavEx,XPO,"Soreo In Home Support Services, LLC.",Corporate Transit of America,Health Ex Corp,"Strategic Delivery Solutions, LLC",Courier Express Enterprises,"Reliable Express Transport, Inc.",Chicago Messenger & Veterans Distribution,"Now Courier, Inc.","Lab Logistics, LLC.","Pace Runners, Inc.",Crossroads Courier,Eastern Connection,"Parts Distribution Xpress, Inc.",US Transport Corporation,Crosstown Courier,"Intelliserve, LLC.",Air Traffic Services,US Cargo,"Courier Connection, Inc.",National Delivery Systems,"Pro-Med Delivery, Inc.", US Pack Logistics,Constractor Solutions,Total,Grand
4/19/15,2015,4,3261,2544,666,1041,811,776,588,501,427,504,330,257,286,193,134,219,136,296,156,97,99,90,166,90,0,13668,17256
4/26/15,2015,4,3253,2541,662,1006,784,771,580,505,427,507,331,260,292,193,130,224,141,295,157,98,103,90,173,92,0,13615,17235
5/3/15,2015,5,3257,2526,658,1035,806,773,583,504,429,502,339,256,292,193,128,224,140,296,158,99,101,90,173,91,0,13653,17266
5/10/15,2015,5,3263,2538,656,1035,775,778,589,506,437,504,347,260,294,196,123,225,140,296,156,100,97,87,166,89,0,13657,17284
5/17/15,2015,5,3291,2558,654,1026,798,771,589,506,436,496,365,255,303,196,123,219,140,296,155,101,100,89,161,90,0,13718,17345
5/24/15,2015,5,3282,2542,656,1026,775,776,596,501,444,498,368,261,309,199,122,219,140,293,147,102,100,88,163,86,0,13693,17406
5/31/15,2015,5,3271,2556,661,1000,792,777,588,501,442,498,365,254,304,198,101,221,139,287,153,101,98,88,158,84,0,13637,17369
6/7/15,2015,6,3262,2570,653,1000,764,794,585,506,438,498,368,257,305,197,99,220,139,288,155,101,94,87,161,84,0,13625,17362
6/14/15,2015,6,3251,2561,651,1015,778,791,581,506,436,493,366,255,300,192,93,220,139,277,153,101,95,85,158,87,0,13584,17360
6/21/15,2015,6,3230,2553,651,1015,748,794,583,507,436,496,388,262,300,191,89,219,139,275,152,101,92,83,159,89,0,13552,17316
6/28/15,2015,6,3238,2574,656,992,778,806,579,507,435,501,391,257,313,185,87,219,140,274,153,101,93,85,159,89,0,13612,17395
7/5/15,2015,7,3220,2605,660,993,757,797,581,519,428,500,395,264,321,184,86,224,141,271,151,101,96,84,159,89,0,13626,17405
7/12/15,2015,7,3220,2656,659,993,775,802,581,520,421,491,394,263,328,184,85,228,137,272,152,101,98,85,160,92,0,13697,17458
7/19/15,2015,7,3187,2635,660,1008,757,798,584,512,412,490,403,267,343,183,86,231,146,269,154,102,103,85,156,90,0,13661,17490
7/26/15,2015,7,3186,2640,654,1008,793,802,584,512,425,497,405,261,344,183,87,234,147,270,154,102,99,83,159,89,0,13718,17609
8/2/15,2015,8,3148,2612,658,969,763,801,583,514,423,495,408,266,343,184,87,233,146,272,156,103,100,81,162,88,0,13595,17473
8/9/15,2015,8,3135,2629,651,969,795,811,576,514,430,494,416,254,354,184,87,229,144,273,151,97,102,82,160,89,0,13626,17522
8/16/15,2015,8,3121,2619,648,960,757,813,573,525,431,492,417,257,356,185,86,232,164,272,145,95,100,82,164,87,0,13581,17446
8/23/15,2015,8,3136,2606,647,960,785,816,561,525,428,490,416,251,359,185,85,231,166,274,145,98,98,82,161,87,0,13592,17445
8/30/15,2015,8,3148,2630,650,935,755,839,562,532,423,487,417,255,359,184,85,230,171,270,146,96,100,83,158,88,0,13603,17430
9/6/15,2015,9,3141,2653,654,935,780,846,563,532,415,487,417,251,353,185,82,231,174,269,147,95,105,85,160,93,0,13653,17515
9/13/15,2015,9,3146,2635,645,909,751,861,570,527,414,491,437,257,355,184,81,234,175,270,147,94,104,84,158,97,0,13626,17532
9/20/15,2015,9,3143,2625,643,909,797,878,573,527,411,493,434,253,350,182,81,237,176,266,150,94,103,87,159,97,0,13668,17785
9/27/15,2015,9,3115,2609,650,884,773,893,567,532,409,497,435,257,350,183,80,239,174,268,146,89,104,89,163,98,0,13604,17760
10/4/15,2015,10,3076,2617,640,884,791,881,565,532,422,499,435,249,346,183,80,242,175,269,145,94,103,89,164,96,0,13577,17895
10/11/15,2015,10,3057,2743,640,884,666,888,558,527,424,500,440,255,349,183,80,245,175,266,145,96,97,89,160,96,0,13563,17912
10/18/15,2015,10,3085,2774,641,884,679,918,563,527,425,500,432,249,351,185,78,255,172,265,143,95,96,92,159,89,0,13657,18066
10/25/15,2015,10,3088,2818,633,884,544,911,571,562,424,500,431,251,370,185,77,260,169,263,144,91,98,90,158,88,0,13610,18023
11/1/15,2015,11,3135,2839,633,893,567,910,573,562,425,498,434,246,385,185,65,258,165,265,145,84,100,89,158,89,0,13703,18321
11/8/15,2015,11,3113,2863,634,893,541,909,579,575,425,499,431,251,384,186,63,256,166,264,142,83,104,89,162,91,0,13703,18315
11/15/15,2015,11,3073,2887,643,886,592,907,575,575,421,503,428,251,373,186,62,261,164,259,144,84,103,89,162,87,0,13715,18384
11/22/15,2015,11,3077,2938,644,886,584,877,580,579,424,503,432,256,362,188,62,251,165,259,143,84,102,89,162,83,0,13730,18402
11/29/15,2015,11,3080,3054,653,893,617,876,581,579,427,507,424,254,281,185,60,247,167,257,144,84,100,90,160,87,0,13807,18574
12/6/15,2015,12,3083,3174,653,893,595,869,582,601,432,505,429,262,281,183,53,251,166,257,148,84,96,91,158,84,0,13930,18630
12/13/15,2015,12,3075,3288,642,869,619,867,583,601,426,504,429,264,281,181,52,251,163,259,146,85,97,89,154,82,0,14007,18852
12/20/15,2015,12,3069,3321,645,869,612,860,579,615,432,507,430,269,285,180,52,249,173,258,146,85,94,90,155,79,0,14054,18911
12/27/15,2015,12,3046,3347,648,849,636,860,569,615,434,506,429,268,283,175,52,250,174,260,147,91,96,90,157,76,0,14058,18986
1/3/16,2016,1,3038,3355,644,1033,628,857,568,617,428,502,424,271,282,175,51,248,173,264,145,90,97,91,157,75,0,14213,19096
1/10/16,2016,1,3072,3356,649,1030,648,836,567,617,420,498,430,267,281,177,50,249,189,265,147,91,93,92,153,82,0,14259,19411
1/17/16,2016,1,3060,3302,645,1049,617,835,566,599,420,497,430,271,280,179,39,252,190,264,147,90,97,91,156,80,0,14156,19311
1/24/16,2016,1,3070,3299,645,1044,610,813,551,599,400,497,431,264,268,177,39,252,186,263,147,91,101,89,157,79,0,14072,19167
1/31/16,2016,1,3063,3296,646,862,610,816,557,577,400,494,431,262,259,182,39,255,187,267,149,91,101,88,158,79,0,13869,18986
2/7/16,2016,2,3071,3262,649,862,637,841,565,577,409,494,437,263,263,184,40,263,190,270,146,94,106,88,162,85,0,13958,19142
2/14/16,2016,2,3064,3228,649,850,623,837,560,563,415,493,437,269,261,187,40,263,188,274,149,95,107,86,162,82,0,13882,19089
2/21/16,2016,2,3058,3148,649,850,642,852,556,563,407,494,434,256,256,190,39,264,192,273,151,92,108,86,161,89,0,13810,19083
2/28/16,2016,2,3070,3086,654,849,620,851,548,549,406,496,431,263,253,189,38,262,195,272,150,92,104,83,163,84,0,13708,18978
3/6/16,2016,3,3065,3064,660,849,648,857,558,549,402,496,433,256,255,188,38,270,199,278,152,85,105,83,163,91,0,13744,19180
3/13/16,2016,3,3068,3046,660,872,638,867,556,532,405,495,414,271,250,190,37,268,199,280,152,84,106,82,164,85,0,13721,19136
3/20/16,2016,3,3083,3037,660,840,658,873,560,532,413,498,418,269,250,191,37,272,197,287,151,83,108,84,163,86,0,13750,19213
3/27/16,2016,3,3097,3027,662,854,639,878,558,529,413,496,419,274,250,190,37,277,196,284,148,80,106,85,163,83,0,13745,19254
4/3/16,2016,4,3123,3035,657,831,662,897,557,529,410,496,416,268,246,190,29,272,196,282,150,81,104,85,165,89,0,13770,19301
4/10/16,2016,4,3115,3033,653,831,634,913,557,516,408,497,397,274,252,193,29,273,197,277,149,81,101,85,166,82,0,13713,19164
4/17/16,2016,4,3107,3029,658,822,637,921,548,516,391,497,392,267,251,193,29,271,196,276,148,79,97,83,169,85,0,13662,19109
4/17/16,2016,4,3107,3029,658,822,637,921,548,516,391,497,392,267,251,193,29,271,196,276,148,79,97,83,169,85,0,13662,19109
